0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AE636 50050094   e_lwz      r0, 0x94(r5)                             ; FUN_000ae61e
0AE63A 6420       se_bseti   r0, 0x2                                  ; FUN_000ae61e
0AE63C 54050094   e_stw      r0, 0x94(r5)                             ; FUN_000ae61e
0AE640 5005008C   e_lwz      r0, 0x8c(r5)                             ; FUN_000ae61e
0AE644 7400FFBF   e_rlwinm   r0, r0, 0x1f, 0x1e, 0x1f                 ; FUN_000ae61e
0AE648 2200       se_cmpli   r0, 0x1                                  ; FUN_000ae61e
0AE64A E46D       se_blt     cr0, 0x000ae724                          ; FUN_000ae61e
0AE64C E605       se_beq     cr0, 0x000ae656                          ; FUN_000ae61e
0AE64E 2220       se_cmpli   r0, 0x3                                  ; FUN_000ae61e
0AE650 E40F       se_blt     cr0, 0x000ae66e                          ; FUN_000ae61e
0AE652 E623       se_beq     cr0, 0x000ae698                          ; FUN_000ae61e
0AE654 E868       se_b       0x000ae724                               ; FUN_000ae61e
0AE656 300400F3   e_lbz      r0, 0xf3(r4)                             ; FUN_000ae61e
0AE65A 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ae61e
0AE65C E26B       se_bne     cr0, 0x000ae732                          ; FUN_000ae61e
0AE65E 50C5008C   e_lwz      r6, 0x8c(r5)                             ; FUN_000ae61e
0AE662 4820       se_li      r0, 0x2                                  ; FUN_000ae61e
0AE664 74060F7C   e_rlwimi   r6, r0, 0x1, 0x1d, 0x1e                  ; FUN_000ae61e
0AE668 54C5008C   e_stw      r6, 0x8c(r5)                             ; FUN_000ae61e
0AE66C E821       se_b       0x000ae6ae                               ; FUN_000ae61e
0AE66E 300702F3   e_lbz      r0, 0x2f3(r7)                            ; FUN_000ae61e
0AE672 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ae61e
0AE674 E25F       se_bne     cr0, 0x000ae732                          ; FUN_000ae61e
0AE676 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ae676
0AE67A 50C61E60   e_lwz      r6, 0x1e60(r6)                           ; FUN_000ae676
0AE67E 6676       se_btsti   r6, 0x7                                  ; FUN_000ae676
0AE680 E659       se_beq     cr0, 0x000ae732                          ; FUN_000ae676
0AE682 50050094   e_lwz      r0, 0x94(r5)                             ; FUN_000ae676
0AE686 50C5008C   e_lwz      r6, 0x8c(r5)                             ; FUN_000ae676
0AE68A 6400       se_bseti   r0, 0x0                                  ; FUN_000ae676
0AE68C 54050094   e_stw      r0, 0x94(r5)                             ; FUN_000ae676
0AE690 4870       se_li      r0, 0x7                                  ; FUN_000ae676
0AE692 74060EFC   e_rlwimi   r6, r0, 0x1, 0x1b, 0x1e                  ; FUN_000ae676
0AE696 E81D       se_b       0x000ae6d0                               ; FUN_000ae676
0AE698 30C702F3   e_lbz      r6, 0x2f3(r7)                            ; UNSWEPT
0AE69C 5005008C   e_lwz      r0, 0x8c(r5)                             ; UNSWEPT
0AE6A0 2A16       se_cmpi    r6, 0x1                                  ; UNSWEPT
0AE6A2 E60C       se_beq     cr0, 0x000ae6ba                          ; UNSWEPT
0AE6A4 4826       se_li      r6, 0x2                                  ; UNSWEPT
0AE6A6 74C00EFC   e_rlwimi   r0, r6, 0x1, 0x1b, 0x1e                  ; UNSWEPT
0AE6AA 5405008C   e_stw      r0, 0x8c(r5)                             ; UNSWEPT
0AE6AE 50050094   e_lwz      r0, 0x94(r5)                             ; UNSWEPT
0AE6B2 6000       se_bclri   r0, 0x0                                  ; UNSWEPT
0AE6B4 54050094   e_stw      r0, 0x94(r5)                             ; UNSWEPT
0AE6B8 E83D       se_b       0x000ae732                               ; UNSWEPT
0AE6BA 7400EFBF   e_rlwinm   r0, r0, 0x1d, 0x1e, 0x1f                 ; UNSWEPT
0AE6BE 2200       se_cmpli   r0, 0x1                                  ; UNSWEPT
0AE6C0 E60E       se_beq     cr0, 0x000ae6dc                          ; UNSWEPT
0AE6C2 2210       se_cmpli   r0, 0x2                                  ; UNSWEPT
0AE6C4 E637       se_beq     cr0, 0x000ae732                          ; UNSWEPT
0AE6C6 50C5008C   e_lwz      r6, 0x8c(r5)                             ; UNSWEPT
0AE6CA 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AE6CC 74061EF8   e_rlwimi   r6, r0, 0x3, 0x1b, 0x1c                  ; UNSWEPT
0AE6D0 4800       se_li      r0, 0x0                                  ; FUN_000ae676
0AE6D2 54C5008C   e_stw      r6, 0x8c(r5)                             ; FUN_000ae676
0AE6D6 54050058   e_stw      r0, 0x58(r5)                             ; FUN_000ae676
0AE6DA E82C       se_b       0x000ae732                               ; FUN_000ae676
0AE6DC 18658058   e_addi     r3, r5, 0x58                             ; UNSWEPT
0AE6E0 C765       se_lwz     r6, 0x1c(r5)                             ; UNSWEPT
0AE6E2 C003       se_lwz     r0, 0x0(r3)                              ; UNSWEPT
0AE6E4 0D60       se_cmpl    r0, r6                                   ; UNSWEPT
0AE6E6 E50F       se_bgt     cr0, 0x000ae704                          ; UNSWEPT
0AE6E8 50C50094   e_lwz      r6, 0x94(r5)                             ; UNSWEPT
0AE6EC 66F6       se_btsti   r6, 0xf                                  ; UNSWEPT
0AE6EE E20B       se_bne     cr0, 0x000ae704                          ; UNSWEPT
0AE6F0 30C70271   e_lbz      r6, 0x271(r7)                            ; UNSWEPT
0AE6F4 2A16       se_cmpi    r6, 0x1                                  ; UNSWEPT
0AE6F6 E607       se_beq     cr0, 0x000ae704                          ; UNSWEPT
0AE6F8 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ae6f8
0AE6FC 30C63CB5   e_lbz      r6, 0x3cb5(r6)                           ; FUN_000ae6f8
0AE700 67C6       se_btsti   r6, 0x1c                                 ; FUN_000ae6f8
0AE702 E60E       se_beq     cr0, 0x000ae71e                          ; FUN_000ae6f8
0AE704 50050094   e_lwz      r0, 0x94(r5)                             ; FUN_000ae6f8
0AE708 50C5008C   e_lwz      r6, 0x8c(r5)                             ; FUN_000ae6f8
0AE70C 6000       se_bclri   r0, 0x0                                  ; FUN_000ae6f8
0AE70E 54050094   e_stw      r0, 0x94(r5)                             ; FUN_000ae6f8
0AE712 4800       se_li      r0, 0x0                                  ; FUN_000ae6f8
0AE714 D003       se_stw     r0, 0x0(r3)                              ; FUN_000ae6f8
0AE716 4820       se_li      r0, 0x2                                  ; FUN_000ae6f8
0AE718 74061EF8   e_rlwimi   r6, r0, 0x3, 0x1b, 0x1c                  ; FUN_000ae6f8
0AE71C E809       se_b       0x000ae72e                               ; FUN_000ae6f8
0AE71E 2090       se_addi    r0, 0xa                                  ; FUN_000ae6f8
0AE720 D003       se_stw     r0, 0x0(r3)                              ; FUN_000ae6f8
0AE722 E808       se_b       0x000ae732                               ; FUN_000ae6f8
0AE724 50C5008C   e_lwz      r6, 0x8c(r5)                             ; UNSWEPT
0AE728 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AE72A 74060F7C   e_rlwimi   r6, r0, 0x1, 0x1d, 0x1e                  ; UNSWEPT
0AE72E 54C5008C   e_stw      r6, 0x8c(r5)                             ; FUN_000ae6f8
0AE732 5005008C   e_lwz      r0, 0x8c(r5)                             ; FUN_000ae6f8
0AE736 7400DFBF   e_rlwinm   r0, r0, 0x1b, 0x1e, 0x1f                 ; FUN_000ae6f8
0AE73A 2200       se_cmpli   r0, 0x1                                  ; FUN_000ae6f8
0AE73C E469       se_blt     cr0, 0x000ae80e                          ; FUN_000ae6f8
0AE73E E605       se_beq     cr0, 0x000ae748                          ; FUN_000ae6f8
0AE740 2220       se_cmpli   r0, 0x3                                  ; FUN_000ae6f8
0AE742 E42C       se_blt     cr0, 0x000ae79a                          ; FUN_000ae6f8
0AE744 E648       se_beq     cr0, 0x000ae7d4                          ; FUN_000ae6f8
0AE746 E864       se_b       0x000ae80e                               ; FUN_000ae6f8
0AE748 7008E000   e_lis      r0, 0x4000                               ; FUN_000ae6f8
0AE74C 1C003CB5   e_add16i   r0, r0, 0x3cb5                           ; FUN_000ae6f8
0AE750 8060       se_lbz     r6, 0x0(r0)                              ; FUN_000ae6f8
0AE752 67C6       se_btsti   r6, 0x1c                                 ; FUN_000ae6f8
0AE754 E209       se_bne     cr0, 0x000ae766                          ; FUN_000ae6f8
0AE756 50C50094   e_lwz      r6, 0x94(r5)                             ; FUN_000ae6f8
0AE75A 66F6       se_btsti   r6, 0xf                                  ; FUN_000ae6f8
0AE75C E205       se_bne     cr0, 0x000ae766                          ; FUN_000ae6f8
0AE75E 30E70271   e_lbz      r7, 0x271(r7)                            ; FUN_000ae6f8
0AE762 2A17       se_cmpi    r7, 0x1                                  ; FUN_000ae6f8
0AE764 E25C       se_bne     cr0, 0x000ae81c                          ; FUN_000ae6f8
0AE766 8070       se_lbz     r7, 0x0(r0)                              ; FUN_000ae6f8
0AE768 61C7       se_bclri   r7, 0x1c                                 ; FUN_000ae6f8
0AE76A 9070       se_stb     r7, 0x0(r0)                              ; FUN_000ae6f8
0AE76C 5005008C   e_lwz      r0, 0x8c(r5)                             ; FUN_000ae6f8
0AE770 7088E000   e_lis      r4, 0x4000                               ; FUN_000ae6f8
0AE774 7000C060   e_or2i     r0, 0x60                                 ; FUN_000ae6f8
0AE778 5405008C   e_stw      r0, 0x8c(r5)                             ; FUN_000ae6f8
0AE77C 30E43CE5   e_lbz      r7, 0x3ce5(r4)                           ; FUN_000ae6f8
0AE780 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ae6f8
0AE782 50C50094   e_lwz      r6, 0x94(r5)                             ; FUN_000ae6f8
0AE786 18E7C0DF   e_andi     r7, r7, 0xdf                             ; FUN_000ae6f8
0AE78A 34E43CE5   e_stb      r7, 0x3ce5(r4)                           ; FUN_000ae6f8
0AE78E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ae78e
0AE792 34073E91   e_stb      r0, 0x3e91(r7)                           ; FUN_000ae78e
0AE796 60F6       se_bclri   r6, 0xf                                  ; FUN_000ae78e
0AE798 E81A       se_b       0x000ae7cc                               ; FUN_000ae78e
0AE79A 300400F3   e_lbz      r0, 0xf3(r4)                             ; UNSWEPT
0AE79E 2A20       se_cmpi    r0, 0x2                                  ; UNSWEPT
0AE7A0 E23E       se_bne     cr0, 0x000ae81c                          ; UNSWEPT
0AE7A2 5005008C   e_lwz      r0, 0x8c(r5)                             ; UNSWEPT
0AE7A6 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ae7a6
0AE7AA 7000C060   e_or2i     r0, 0x60                                 ; FUN_000ae7a6
0AE7AE 5405008C   e_stw      r0, 0x8c(r5)                             ; FUN_000ae7a6
0AE7B2 30E63CE5   e_lbz      r7, 0x3ce5(r6)                           ; FUN_000ae7a6
0AE7B6 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ae7a6
0AE7B8 18E7C0DF   e_andi     r7, r7, 0xdf                             ; FUN_000ae7a6
0AE7BC 34E63CE5   e_stb      r7, 0x3ce5(r6)                           ; FUN_000ae7a6
0AE7C0 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ae7c0
0AE7C4 34073E91   e_stb      r0, 0x3e91(r7)                           ; FUN_000ae7c0
0AE7C8 50C50094   e_lwz      r6, 0x94(r5)                             ; FUN_000ae7c0
0AE7CC 6436       se_bseti   r6, 0x3                                  ; FUN_000ae7c0
0AE7CE 54C50094   e_stw      r6, 0x94(r5)                             ; FUN_000ae7c0
0AE7D2 E825       se_b       0x000ae81c                               ; FUN_000ae7c0
0AE7D4 50050094   e_lwz      r0, 0x94(r5)                             ; UNSWEPT
0AE7D8 6600       se_btsti   r0, 0x0                                  ; UNSWEPT
0AE7DA E621       se_beq     cr0, 0x000ae81c                          ; UNSWEPT
0AE7DC 50050094   e_lwz      r0, 0x94(r5)                             ; UNSWEPT
0AE7E0 50E5008C   e_lwz      r7, 0x8c(r5)                             ; UNSWEPT
0AE7E4 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ae7e4
0AE7E8 6030       se_bclri   r0, 0x3                                  ; FUN_000ae7e4
0AE7EA 54050094   e_stw      r0, 0x94(r5)                             ; FUN_000ae7e4
0AE7EE 4810       se_li      r0, 0x1                                  ; FUN_000ae7e4
0AE7F0 74072E74   e_rlwimi   r7, r0, 0x5, 0x19, 0x1a                  ; FUN_000ae7e4
0AE7F4 54E5008C   e_stw      r7, 0x8c(r5)                             ; FUN_000ae7e4
0AE7F8 30E63CE5   e_lbz      r7, 0x3ce5(r6)                           ; FUN_000ae7e4
0AE7FC 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ae7e4
0AE7FE 65A7       se_bseti   r7, 0x1a                                 ; FUN_000ae7e4
0AE800 34E63CE5   e_stb      r7, 0x3ce5(r6)                           ; FUN_000ae7e4
0AE804 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ae804
0AE808 34073E91   e_stb      r0, 0x3e91(r7)                           ; FUN_000ae804
0AE80C E808       se_b       0x000ae81c                               ; FUN_000ae804
0AE80E 50E5008C   e_lwz      r7, 0x8c(r5)                             ; UNSWEPT
0AE812 4820       se_li      r0, 0x2                                  ; UNSWEPT
0AE814 74072E74   e_rlwimi   r7, r0, 0x5, 0x19, 0x1a                  ; UNSWEPT
0AE818 54E5008C   e_stw      r7, 0x8c(r5)                             ; UNSWEPT
0AE81C 7805F742   e_b        0x0010df5e                               ; FUN_000ae804
0AE820 70E8E001   e_lis      r7, 0x4001                               ; FUN_000ae820
0AE824 1CE795EC   e_add16i   r7, r7, -0x6a14                          ; FUN_000ae820
0AE828 50C7008C   e_lwz      r6, 0x8c(r7)                             ; FUN_000ae820
0AE82C 4800       se_li      r0, 0x0                                  ; FUN_000ae820
0AE82E 54070094   e_stw      r0, 0x94(r7)                             ; FUN_000ae820
0AE832 18A78074   e_addi     r5, r7, 0x74                             ; FUN_000ae820
0AE836 9C05       se_stb     r0, 0xc(r5)                              ; FUN_000ae820
0AE838 2E16       se_andi    r6, 0x1                                  ; FUN_000ae820
0AE83A 54C7008C   e_stw      r6, 0x8c(r7)                             ; FUN_000ae820
0AE83E 50C70098   e_lwz      r6, 0x98(r7)                             ; FUN_000ae820
0AE842 9B05       se_stb     r0, 0xb(r5)                              ; FUN_000ae820
0AE844 DF07       se_stw     r0, 0x3c(r7)                             ; FUN_000ae820
0AE846 D607       se_stw     r0, 0x18(r7)                             ; FUN_000ae820
0AE848 D407       se_stw     r0, 0x10(r7)                             ; FUN_000ae820
0AE84A D807       se_stw     r0, 0x20(r7)                             ; FUN_000ae820
0AE84C 18C6C07F   e_andi     r6, r6, 0x7f                             ; FUN_000ae820
0AE850 54C70098   e_stw      r6, 0x98(r7)                             ; FUN_000ae820
0AE854 50C70088   e_lwz      r6, 0x88(r7)                             ; FUN_000ae820
0AE858 54070090   e_stw      r0, 0x90(r7)                             ; FUN_000ae820
0AE85C 4F54       se_li      r4, 0x75                                 ; FUN_000ae820
0AE85E 9D45       se_stb     r4, 0xd(r5)                              ; FUN_000ae820
0AE860 18878084   e_addi     r4, r7, 0x84                             ; FUN_000ae820
0AE864 74C6079F   e_rlwinm   r6, r6, 0x0, 0x1e, 0xf                   ; FUN_000ae820
0AE868 54C70088   e_stw      r6, 0x88(r7)                             ; FUN_000ae820
0AE86C 18C78044   e_addi     r6, r7, 0x44                             ; FUN_000ae820
0AE870 D606       se_stw     r0, 0x18(r6)                             ; FUN_000ae820
0AE872 D106       se_stw     r0, 0x4(r6)                              ; FUN_000ae820
0AE874 B105       se_sth     r0, 0x2(r5)                              ; FUN_000ae820
0AE876 D206       se_stw     r0, 0x8(r6)                              ; FUN_000ae820
0AE878 D306       se_stw     r0, 0xc(r6)                              ; FUN_000ae820
0AE87A D707       se_stw     r0, 0x1c(r7)                             ; FUN_000ae820
0AE87C 706007D0   e_li       r3, 0x7d0                                ; FUN_000ae820
0AE880 D406       se_stw     r0, 0x10(r6)                             ; FUN_000ae820
0AE882 D207       se_stw     r0, 0x8(r7)                              ; FUN_000ae820
0AE884 DD07       se_stw     r0, 0x34(r7)                             ; FUN_000ae820
0AE886 D006       se_stw     r0, 0x0(r6)                              ; FUN_000ae820
0AE888 D507       se_stw     r0, 0x14(r7)                             ; FUN_000ae820
0AE88A 54070040   e_stw      r0, 0x40(r7)                             ; FUN_000ae820
0AE88E D007       se_stw     r0, 0x0(r7)                              ; FUN_000ae820
0AE890 DA07       se_stw     r0, 0x28(r7)                             ; FUN_000ae820
0AE892 D907       se_stw     r0, 0x24(r7)                             ; FUN_000ae820
0AE894 DE07       se_stw     r0, 0x38(r7)                             ; FUN_000ae820
0AE896 D337       se_stw     r3, 0xc(r7)                              ; FUN_000ae820
0AE898 4813       se_li      r3, 0x1                                  ; FUN_000ae820
0AE89A 9E35       se_stb     r3, 0xe(r5)                              ; FUN_000ae820
0AE89C 4823       se_li      r3, 0x2                                  ; FUN_000ae820
0AE89E 9A05       se_stb     r0, 0xa(r5)                              ; FUN_000ae820
0AE8A0 9905       se_stb     r0, 0x9(r5)                              ; FUN_000ae820
0AE8A2 9805       se_stb     r0, 0x8(r5)                              ; FUN_000ae820
0AE8A4 D506       se_stw     r0, 0x14(r6)                             ; FUN_000ae820
0AE8A6 DA06       se_stw     r0, 0x28(r6)                             ; FUN_000ae820
0AE8A8 B205       se_sth     r0, 0x4(r5)                              ; FUN_000ae820
0AE8AA B305       se_sth     r0, 0x6(r5)                              ; FUN_000ae820
0AE8AC D806       se_stw     r0, 0x20(r6)                             ; FUN_000ae820
0AE8AE 9404       se_stb     r0, 0x4(r4)                              ; FUN_000ae820
0AE8B0 9104       se_stb     r0, 0x1(r4)                              ; FUN_000ae820
0AE8B2 9304       se_stb     r0, 0x3(r4)                              ; FUN_000ae820
0AE8B4 9F35       se_stb     r3, 0xf(r5)                              ; FUN_000ae820
0AE8B6 9504       se_stb     r0, 0x5(r4)                              ; FUN_000ae820
0AE8B8 4843       se_li      r3, 0x4                                  ; FUN_000ae820
0AE8BA 9204       se_stb     r0, 0x2(r4)                              ; FUN_000ae820
0AE8BC 9034       se_stb     r3, 0x0(r4)                              ; FUN_000ae820
0AE8BE DB07       se_stw     r0, 0x2c(r7)                             ; FUN_000ae820
0AE8C0 D706       se_stw     r0, 0x1c(r6)                             ; FUN_000ae820
0AE8C2 DC07       se_stw     r0, 0x30(r7)                             ; FUN_000ae820
0AE8C4 4BC4       se_li      r4, 0x3c                                 ; FUN_000ae820
0AE8C6 D107       se_stw     r0, 0x4(r7)                              ; FUN_000ae820
0AE8C8 D906       se_stw     r0, 0x24(r6)                             ; FUN_000ae820
0AE8CA 70E8E001   e_lis      r7, 0x4001                               ; FUN_000ae820
0AE8CE B045       se_sth     r4, 0x0(r5)                              ; FUN_000ae820
0AE8D0 1CE795DC   e_add16i   r7, r7, -0x6a24                          ; FUN_000ae820
0AE8D4 DB06       se_stw     r0, 0x2c(r6)                             ; FUN_000ae820
0AE8D6 D007       se_stw     r0, 0x0(r7)                              ; FUN_000ae820
0AE8D8 9407       se_stb     r0, 0x4(r7)                              ; FUN_000ae820
0AE8DA 0004       se_blr                                              ; FUN_000ae820
0AE8DC 0080       se_mflr    r0                                       ; FUN_000ae8dc
0AE8DE 7805F63D   e_bl       0x0010df1a                               ; FUN_000ae8dc
0AE8E2 73C8E001   e_lis      r30, 0x4001                              ; FUN_000ae8dc
0AE8E6 1FDE95EC   e_add16i   r30, r30, -0x6a14                        ; FUN_000ae8dc
0AE8EA 501E0098   e_lwz      r0, 0x98(r30)                            ; FUN_000ae8dc
0AE8EE 6780       se_btsti   r0, 0x18                                 ; FUN_000ae8dc
0AE8F0 E20A       se_bne     cr0, 0x000ae904                          ; FUN_000ae8dc
0AE8F2 501E0098   e_lwz      r0, 0x98(r30)                            ; FUN_000ae8dc
0AE8F6 6580       se_bseti   r0, 0x18                                 ; FUN_000ae8dc
0AE8F8 541E0098   e_stw      r0, 0x98(r30)                            ; FUN_000ae8dc
0AE8FC 79FFDC0D   e_bl       0x000ac508                               ; FUN_000ae8dc
0AE900 780005C2   e_b        0x000aeec2                               ; FUN_000ae8dc
0AE904 79FFDABD   e_bl       0x000ac3c0                               ; FUN_000ae8dc
0AE908 79FFDB81   e_bl       0x000ac488                               ; FUN_000ae8dc
0AE90C 79FFDFB9   e_bl       0x000ac8c4                               ; FUN_000ae8dc
0AE910 501E008C   e_lwz      r0, 0x8c(r30)                            ; FUN_000ae8dc
0AE914 7400BFBF   e_rlwinm   r0, r0, 0x17, 0x1e, 0x1f                 ; FUN_000ae8dc
0AE918 2200       se_cmpli   r0, 0x1                                  ; FUN_000ae8dc
0AE91A E604       se_beq     cr0, 0x000ae922                          ; FUN_000ae8dc
0AE91C 2210       se_cmpli   r0, 0x2                                  ; FUN_000ae8dc
0AE91E E618       se_beq     cr0, 0x000ae94e                          ; FUN_000ae8dc
0AE920 E82B       se_b       0x000ae976                               ; FUN_000ae8dc
0AE922 7068E000   e_lis      r3, 0x4000                               ; FUN_000ae922
0AE926 1C633FF1   e_add16i   r3, r3, 0x3ff1                           ; FUN_000ae922
0AE92A 4824       se_li      r4, 0x2                                  ; FUN_000ae922
0AE92C 79F82A35   e_bl       0x00031360                               ; FUN_000ae922
0AE930 2A13       se_cmpi    r3, 0x1                                  ; FUN_000ae922
0AE932 E231       se_bne     cr0, 0x000ae994                          ; FUN_000ae922
0AE934 50FE008C   e_lwz      r7, 0x8c(r30)                            ; FUN_000ae922
0AE938 4820       se_li      r0, 0x2                                  ; FUN_000ae922
0AE93A 74074D6C   e_rlwimi   r7, r0, 0x9, 0x15, 0x16                  ; FUN_000ae922
0AE93E 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000ae922
0AE942 54FE008C   e_stw      r7, 0x8c(r30)                            ; FUN_000ae922
0AE946 6480       se_bseti   r0, 0x8                                  ; FUN_000ae922
0AE948 541E0094   e_stw      r0, 0x94(r30)                            ; FUN_000ae922
0AE94C E806       se_b       0x000ae958                               ; FUN_000ae922
0AE94E 301E0089   e_lbz      r0, 0x89(r30)                            ; UNSWEPT
0AE952 1880A832   e_cmpli    cr0, r0, 0x32                            ; UNSWEPT
0AE956 E010       se_bge     cr0, 0x000ae976                          ; UNSWEPT
0AE958 7068E000   e_lis      r3, 0x4000                               ; FUN_000ae958
0AE95C 1C633FF1   e_add16i   r3, r3, 0x3ff1                           ; FUN_000ae958
0AE960 4824       se_li      r4, 0x2                                  ; FUN_000ae958
0AE962 79F829FF   e_bl       0x00031360                               ; FUN_000ae958
0AE966 2A13       se_cmpi    r3, 0x1                                  ; FUN_000ae958
0AE968 E613       se_beq     cr0, 0x000ae98e                          ; FUN_000ae958
0AE96A 18BE8084   e_addi     r5, r30, 0x84                            ; FUN_000ae958
0AE96E 8505       se_lbz     r0, 0x5(r5)                              ; FUN_000ae958
0AE970 2090       se_addi    r0, 0xa                                  ; FUN_000ae958
0AE972 9505       se_stb     r0, 0x5(r5)                              ; FUN_000ae958
0AE974 E810       se_b       0x000ae994                               ; FUN_000ae958
0AE976 50FE008C   e_lwz      r7, 0x8c(r30)                            ; UNSWEPT
0AE97A 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AE97C 74074D6C   e_rlwimi   r7, r0, 0x9, 0x15, 0x16                  ; UNSWEPT
0AE980 501E0094   e_lwz      r0, 0x94(r30)                            ; UNSWEPT
0AE984 54FE008C   e_stw      r7, 0x8c(r30)                            ; UNSWEPT
0AE988 6080       se_bclri   r0, 0x8                                  ; UNSWEPT
0AE98A 541E0094   e_stw      r0, 0x94(r30)                            ; UNSWEPT
0AE98E 4800       se_li      r0, 0x0                                  ; FUN_000ae958
0AE990 341E0089   e_stb      r0, 0x89(r30)                            ; FUN_000ae958
0AE994 501E008C   e_lwz      r0, 0x8c(r30)                            ; FUN_000ae958
0AE998 73A8E000   e_lis      r29, 0x4000                              ; FUN_000ae958
0AE99C 1FBD2D20   e_add16i   r29, r29, 0x2d20                         ; FUN_000ae958
0AE9A0 69D0       se_srwi    r0, 0x1d                                 ; FUN_000ae958
0AE9A2 2200       se_cmpli   r0, 0x1                                  ; FUN_000ae958
0AE9A4 E45D       se_blt     cr0, 0x000aea5e                          ; FUN_000ae958
0AE9A6 E607       se_beq     cr0, 0x000ae9b4                          ; FUN_000ae958
0AE9A8 2220       se_cmpli   r0, 0x3                                  ; FUN_000ae958
0AE9AA E421       se_blt     cr0, 0x000ae9ec                          ; FUN_000ae958
0AE9AC E635       se_beq     cr0, 0x000aea16                          ; FUN_000ae958
0AE9AE 2230       se_cmpli   r0, 0x4                                  ; FUN_000ae958
0AE9B0 E644       se_beq     cr0, 0x000aea38                          ; FUN_000ae958
0AE9B2 E856       se_b       0x000aea5e                               ; FUN_000ae958
0AE9B4 301D023A   e_lbz      r0, 0x23a(r29)                           ; FUN_000ae958
0AE9B8 2A80       se_cmpi    r0, 0x8                                  ; FUN_000ae958
0AE9BA E205       se_bne     cr0, 0x000ae9c4                          ; FUN_000ae958
0AE9BC 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000ae958
0AE9C0 6680       se_btsti   r0, 0x8                                  ; FUN_000ae958
0AE9C2 E241       se_bne     cr0, 0x000aea44                          ; FUN_000ae958
0AE9C4 18DE8044   e_addi     r6, r30, 0x44                            ; FUN_000ae958
0AE9C8 CB7E       se_lwz     r7, 0x2c(r30)                            ; FUN_000ae958
0AE9CA C906       se_lwz     r0, 0x24(r6)                             ; FUN_000ae958
0AE9CC 0D70       se_cmpl    r0, r7                                   ; FUN_000ae958
0AE9CE E40C       se_blt     cr0, 0x000ae9e6                          ; FUN_000ae958
0AE9D0 50FE008C   e_lwz      r7, 0x8c(r30)                            ; FUN_000ae958
0AE9D4 4830       se_li      r0, 0x3                                  ; FUN_000ae958
0AE9D6 7407E804   e_rlwimi   r7, r0, 0x1d, 0x0, 0x2                   ; FUN_000ae958
0AE9DA 501E0094   e_lwz      r0, 0x94(r30)                            ; FUN_000ae958
0AE9DE 54FE008C   e_stw      r7, 0x8c(r30)                            ; FUN_000ae958
0AE9E2 64B0       se_bseti   r0, 0xb                                  ; FUN_000ae958
0AE9E4 E83A       se_b       0x000aea58                               ; FUN_000ae958
0AE9E6 2090       se_addi    r0, 0xa                                  ; FUN_000ae958
0AE9E8 D906       se_stw     r0, 0x24(r6)                             ; FUN_000ae958
0AE9EA E841       se_b       0x000aea6c                               ; FUN_000ae958
0AE9EC 301D0271   e_lbz      r0, 0x271(r29)                           ; FUN_000ae958
0AE9F0 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ae958
0AE9F2 E23D       se_bne     cr0, 0x000aea6c                          ; FUN_000ae958
0AE9F4 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ae9f4
0AE9F8 50E71E60   e_lwz      r7, 0x1e60(r7)                           ; FUN_000ae9f4
0AE9FC 6617       se_btsti   r7, 0x1                                  ; FUN_000ae9f4
0AE9FE E637       se_beq     cr0, 0x000aea6c                          ; FUN_000ae9f4
0AEA00 50FE008C   e_lwz      r7, 0x8c(r30)                            ; FUN_000ae9f4
0AEA04 4810       se_li      r0, 0x1                                  ; FUN_000ae9f4
0AEA06 7407E804   e_rlwimi   r7, r0, 0x1d, 0x0, 0x2                   ; FUN_000ae9f4
0AEA0A 4800       se_li      r0, 0x0                                  ; FUN_000ae9f4
0AEA0C 54FE008C   e_stw      r7, 0x8c(r30)                            ; FUN_000ae9f4
0AEA10 541E0068   e_stw      r0, 0x68(r30)                            ; FUN_000ae9f4
0AEA14 E82C       se_b       0x000aea6c                               ; FUN_000ae9f4
0AEA16 70E8E000   e_lis      r7, 0x4000                               ; FUN_000aea16
0AEA1A 30E73CB1   e_lbz      r7, 0x3cb1(r7)                           ; FUN_000aea16
0AEA1E 6787       se_btsti   r7, 0x18                                 ; FUN_000aea16
0AEA20 E207       se_bne     cr0, 0x000aea2e                          ; FUN_000aea16
